"
model{
     
  for (i in 1:N){
      
K_G_t_f_pluie_max[66]   4.268e+00  5.824e+00  6.699e+00  7.925e+00  1.251e+01
K_G_t_f_pluie_max[67]   3.394e+00  4.326e+00  5.673e+00  6.665e+00  7.340e+00
K_G_t_f_pluie_max[68]   4.992e-01  4.867e+00  1.268e+01  2.120e+01  2.906e+01
K_G_t_f_pluie_max[69]   5.208e-01  1.569e+00  2.439e+00  3.583e+00  5.177e+00
K_G_t_f_pluie_max[70]   5.121e-01  1.855e+00  3.186e+00  4.739e+00  2.502e+01
K_G_t_f_pluie_max[71]   4.121e+00  5.199e+00  6.030e+00  7.170e+00  9.862e+00
K_G_t_f_pluie_max[72]   2.751e+00  5.540e+00  1.187e+01  2.079e+01  2.903e+01
K_G_t_f_pluie_max[73]   4.921e+00  5.970e+00  6.975e+00  7.936e+00  8.802e+00
offset[1]               2.185e+00  2.932e+00  3.363e+00  3.703e+00  3.973e+00
offset[2]               2.002e+00  2.027e+00  2.064e+00  2.134e+00  2.410e+00
offset[3]               2.106e+00  2.701e+00  3.163e+00  3.575e+00  3.952e+00
offset[4]               2.017e+00  2.218e+00  2.578e+00  3.010e+00  3.797e+00
offset[5]               2.006e+00  2.069e+00  2.159e+00  2.301e+00  2.699e+00
offset[6]               2.093e+00  2.597e+00  3.064e+00  3.538e+00  3.950e+00
offset[7]               2.240e+00  2.876e+00  3.295e+00  3.650e+00  3.965e+00
offset[8]               2.037e+00  2.350e+00  2.769e+00  3.214e+00  3.930e+00
offset[9]               2.072e+00  2.559e+00  3.042e+00  3.511e+00  3.947e+00
offset[10]              2.056e+00  2.495e+00  2.982e+00  3.469e+00  3.941e+00
offset[11]              2.004e+00  2.044e+00  2.110e+00  2.263e+00  3.598e+00
offset[12]              2.031e+00  2.367e+00  2.764e+00  3.344e+00  3.930e+00
offset[13]              2.037e+00  2.415e+00  2.945e+00  3.511e+00  3.947e+00
offset[14]              2.011e+00  2.127e+00  2.290e+00  2.555e+00  3.338e+00
offset[15]              2.036e+00  2.389e+00  2.848e+00  3.384e+00  3.939e+00
offset[16]              2.054e+00  2.562e+00  3.095e+00  3.559e+00  3.952e+00
offset[17]              2.027e+00  2.301e+00  2.687e+00  3.269e+00  3.894e+00
offset[18]              2.037e+00  2.411e+00  2.861e+00  3.403e+00  3.944e+00
offset[19]              2.040e+00  2.429e+00  3.028e+00  3.572e+00  3.952e+00
offset[20]              2.080e+00  2.659e+00  3.154e+00  3.594e+00  3.968e+00
offset[21]              2.085e+00  2.577e+00  3.019e+00  3.494e+00  3.946e+00
offset[22]              2.031e+00  2.329e+00  2.799e+00  3.360e+00  3.935e+00
offset[23]              2.026e+00  2.209e+00  2.429e+00  2.730e+00  3.527e+00
offset[24]              2.804e+00  3.444e+00  3.702e+00  3.878e+00  3.987e+00
offset[25]              2.037e+00  2.435e+00  2.908e+00  3.421e+00  3.924e+00
offset[26]              2.506e+00  3.077e+00  3.434e+00  3.725e+00  3.972e+00
offset[27]              2.539e+00  3.199e+00  3.533e+00  3.779e+00  3.979e+00
offset[28]              2.313e+00  2.534e+00  2.715e+00  2.997e+00  3.792e+00
offset[29]              2.020e+00  2.164e+00  2.339e+00  2.694e+00  3.782e+00
offset[30]              2.097e+00  2.353e+00  2.579e+00  2.961e+00  3.813e+00
offset[31]              2.027e+00  2.308e+00  2.708e+00  3.219e+00  3.920e+00
offset[32]              2.576e+00  2.782e+00  2.915e+00  3.128e+00  3.833e+00
offset[33]              2.177e+00  2.552e+00  2.879e+00  3.322e+00  3.916e+00
offset[34]              2.270e+00  2.995e+00  3.375e+00  3.703e+00  3.969e+00
offset[35]              2.233e+00  2.676e+00  3.025e+00  3.471e+00  3.942e+00
offset[36]              2.575e+00  2.896e+00  3.121e+00  3.444e+00  3.928e+00
offset[37]              2.051e+00  2.453e+00  3.163e+00  3.662e+00  3.973e+00
offset[38]              2.317e+00  2.862e+00  3.213e+00  3.580e+00  3.953e+00
offset[39]              2.300e+00  2.830e+00  3.197e+00  3.571e+00  3.958e+00
offset[40]              2.851e+00  3.496e+00  3.739e+00  3.890e+00  3.991e+00
offset[41]              2.011e+00  2.154e+00  2.395e+00  2.783e+00  3.885e+00
offset[42]              2.644e+00  3.279e+00  3.592e+00  3.817e+00  3.983e+00
offset[43]              2.443e+00  2.756e+00  2.986e+00  3.359e+00  3.917e+00
offset[44]              2.879e+00  3.393e+00  3.629e+00  3.822e+00  3.984e+00
offset[45]              2.031e+00  2.221e+00  2.424e+00  2.717e+00  3.705e+00
offset[46]              2.177e+00  2.763e+00  3.178e+00  3.566e+00  3.960e+00
offset[47]              2.050e+00  2.442e+00  2.886e+00  3.414e+00  3.938e+00
offset[48]              2.007e+00  2.089e+00  2.230e+00  2.512e+00  3.562e+00
offset[49]              2.023e+00  2.273e+00  2.627e+00  3.136e+00  3.900e+00
offset[50]              2.074e+00  2.675e+00  3.231e+00  3.649e+00  3.971e+00
offset[51]              2.066e+00  2.594e+00  3.089e+00  3.555e+00  3.955e+00
offset[52]              2.023e+00  2.274e+00  2.710e+00  3.293e+00  3.920e+00
offset[53]              2.040e+00  2.477e+00  2.972e+00  3.466e+00  3.945e+00
offset[54]              2.044e+00  2.441e+00  2.968e+00  3.491e+00  3.940e+00
offset[55]              2.038e+00  2.504e+00  3.009e+00  3.453e+00  3.950e+00
offset[56]              2.958e+00  3.563e+00  3.773e+00  3.908e+00  3.991e+00
offset[57]              2.001e+00  2.019e+00  2.199e+00  2.544e+00  3.603e+00
offset[58]              2.004e+00  2.052e+00  2.116e+00  2.215e+00  2.520e+00
offset[59]              2.238e+00  2.621e+00  2.881e+00  3.259e+00  3.890e+00
offset[60]              2.034e+00  2.413e+00  2.887e+00  3.413e+00  3.941e+00
offset[61]              2.038e+00  2.423e+00  2.871e+00  3.412e+00  3.938e+00
offset[62]              2.283e+00  3.101e+00  3.494e+00  3.783e+00  3.977e+00
offset[63]              2.034e+00  2.393e+00  2.888e+00  3.428e+00  3.940e+00
offset[64]              2.012e+00  2.159e+00  2.476e+00  3.011e+00  3.902e+00
offset[65]              2.030e+00  2.337e+00  2.670e+00  3.199e+00  3.855e+00
offset[66]              2.018e+00  2.235e+00  2.531e+00  2.804e+00  3.397e+00
offset[67]              2.050e+00  2.495e+00  3.160e+00  3.639e+00  3.958e+00
offset[68]              2.176e+00  2.772e+00  3.181e+00  3.588e+00  3.959e+00
offset[69]              2.032e+00  2.346e+00  2.747e+00  3.332e+00  3.925e+00
offset[70]              2.028e+00  2.348e+00  2.791e+00  3.354e+00  3.926e+00
offset[71]              2.039e+00  2.348e+00  2.671e+00  3.170e+00  3.887e+00
offset[72]              2.013e+00  2.139e+00  2.342e+00  2.717e+00  3.812e+00
offset[73]              2.066e+00  2.572e+00  3.067e+00  3.539e+00  3.953e+00
sigma_xi[1]             3.725e-02  6.456e-02  6.729e-02  6.890e-02  6.991e-02
sigma_xi[2]             6.970e-02  6.989e-02  6.994e-02  6.998e-02  7.000e-02
sigma_xi[3]             6.824e-02  6.931e-02  6.966e-02  6.986e-02  6.999e-02
sigma_xi[4]             6.967e-02  6.988e-02  6.994e-02  6.998e-02  7.000e-02
sigma_xi[5]             6.474e-02  6.791e-02  6.892e-02  6.954e-02  6.996e-02
sigma_xi[6]             2.167e-02  3.393e-02  4.582e-02  5.818e-02  6.890e-02
sigma_xi[7]             2.123e-02  3.123e-02  4.254e-02  5.591e-02  6.839e-02
sigma_xi[8]             6.962e-02  6.985e-02  6.993e-02  6.997e-02  7.000e-02
sigma_xi[9]             6.913e-02  6.968e-02  6.984e-02  6.993e-02  6.999e-02
sigma_xi[10]            2.124e-02  3.238e-02  4.437e-02  5.709e-02  6.882e-02
sigma_xi[11]            6.925e-02  6.971e-02  6.986e-02  6.994e-02  6.999e-02
sigma_xi[12]            6.876e-02  6.953e-02  6.976e-02  6.990e-02  6.999e-02
sigma_xi[13]            6.956e-02  6.984e-02  6.992e-02  6.997e-02  7.000e-02
sigma_xi[14]            6.653e-02  6.858e-02  6.931e-02  6.970e-02  6.997e-02
sigma_xi[15]            6.320e-02  6.707e-02  6.847e-02  6.935e-02  6.994e-02
sigma_xi[16]            6.257e-02  6.684e-02  6.834e-02  6.930e-02  6.994e-02
sigma_xi[17]            2.093e-02  2.983e-02  4.174e-02  5.519e-02  6.818e-02
sigma_xi[18]            6.189e-02  6.663e-02  6.823e-02  6.926e-02  6.993e-02
sigma_xi[19]            6.973e-02  6.990e-02  6.995e-02  6.998e-02  7.000e-02
sigma_xi[20]            6.964e-02  6.986e-02  6.993e-02  6.997e-02  7.000e-02
sigma_xi[21]            6.817e-02  6.929e-02  6.963e-02  6.985e-02  6.999e-02
sigma_xi[22]            6.927e-02  6.973e-02  6.987e-02  6.994e-02  6.999e-02
sigma_xi[23]            6.790e-02  6.919e-02  6.960e-02  6.983e-02  6.998e-02
sigma_xi[24]            2.399e-02  4.091e-02  5.189e-02  6.148e-02  6.925e-02
sigma_xi[25]            2.114e-02  3.245e-02  4.518e-02  5.797e-02  6.882e-02
sigma_xi[26]            6.430e-02  6.769e-02  6.880e-02  6.950e-02  6.996e-02
sigma_xi[27]            6.582e-02  6.831e-02  6.912e-02  6.962e-02  6.997e-02
sigma_xi[28]            2.293e-02  2.971e-02  3.545e-02  4.383e-02  6.368e-02
sigma_xi[29]            6.217e-02  6.663e-02  6.824e-02  6.926e-02  6.993e-02
sigma_xi[30]            2.809e-02  3.962e-02  4.896e-02  5.870e-02  6.868e-02
sigma_xi[31]            5.330e-02  6.161e-02  6.532e-02  6.795e-02  6.981e-02
sigma_xi[32]            2.020e-02  2.212e-02  2.544e-02  3.168e-02  5.539e-02
sigma_xi[33]            3.126e-02  4.535e-02  5.410e-02  6.207e-02  6.910e-02
sigma_xi[34]            5.779e-02  6.425e-02  6.683e-02  6.860e-02  6.988e-02
sigma_xi[35]            2.138e-02  3.244e-02  4.332e-02  5.508e-02  6.820e-02
sigma_xi[36]            2.024e-02  2.295e-02  2.828e-02  3.775e-02  6.378e-02
sigma_xi[37]            2.212e-02  3.569e-02  4.955e-02  6.074e-02  6.908e-02
sigma_xi[38]            2.072e-02  2.790e-02  3.830e-02  5.098e-02  6.792e-02
sigma_xi[39]            2.070e-02  2.804e-02  3.905e-02  5.220e-02  6.804e-02
sigma_xi[40]            6.726e-02  6.893e-02  6.944e-02  6.976e-02  6.997e-02
sigma_xi[41]            6.932e-02  6.974e-02  6.987e-02  6.995e-02  7.000e-02
sigma_xi[42]            5.696e-02  6.401e-02  6.671e-02  6.860e-02  6.986e-02
sigma_xi[43]            2.070e-02  2.664e-02  3.540e-02  4.707e-02  6.661e-02
sigma_xi[44]            6.724e-02  6.883e-02  6.941e-02  6.976e-02  6.998e-02
sigma_xi[45]            5.667e-02  6.394e-02  6.671e-02  6.856e-02  6.986e-02
sigma_xi[46]            2.121e-02  3.122e-02  4.275e-02  5.499e-02  6.818e-02
sigma_xi[47]            6.931e-02  6.974e-02  6.987e-02  6.994e-02  7.000e-02
sigma_xi[48]            6.968e-02  6.987e-02  6.994e-02  6.997e-02  7.000e-02
sigma_xi[49]            6.935e-02  6.976e-02  6.988e-02  6.995e-02  7.000e-02
sigma_xi[50]            6.846e-02  6.946e-02  6.973e-02  6.989e-02  6.999e-02
sigma_xi[51]            2.353e-02  4.229e-02  5.411e-02  6.268e-02  6.922e-02
sigma_xi[52]            2.181e-02  3.532e-02  4.843e-02  5.981e-02  6.901e-02
sigma_xi[53]            6.568e-02  6.825e-02  6.913e-02  6.963e-02  6.997e-02
sigma_xi[54]            5.999e-02  6.586e-02  6.779e-02  6.905e-02  6.991e-02
 [ getOption("max.print") est atteint -- 238 lignes omises ]

rhat :
Potential scale reduction factors:

                       Point est. Upper C.I.
K_G_t_f_pluie_max[1]        1.424      2.084
K_G_t_f_pluie_max[2]        1.007      1.021
K_G_t_f_pluie_max[3]        1.023      1.066
K_G_t_f_pluie_max[4]        1.173      1.481
K_G_t_f_pluie_max[5]        1.000      1.001
K_G_t_f_pluie_max[6]        1.024      1.067
K_G_t_f_pluie_max[7]        1.000      1.003
K_G_t_f_pluie_max[8]        1.228      1.634
K_G_t_f_pluie_max[9]        1.056      1.157
K_G_t_f_pluie_max[10]       1.146      1.408
K_G_t_f_pluie_max[11]       1.027      1.078
K_G_t_f_pluie_max[12]       1.015      1.048
K_G_t_f_pluie_max[13]       1.266      1.677
K_G_t_f_pluie_max[14]       1.009      1.026
K_G_t_f_pluie_max[15]       1.004      1.013
K_G_t_f_pluie_max[16]       1.006      1.020
K_G_t_f_pluie_max[17]       1.017      1.048
K_G_t_f_pluie_max[18]       1.102      1.279
K_G_t_f_pluie_max[19]       1.029      1.086
K_G_t_f_pluie_max[20]       1.064      1.178
K_G_t_f_pluie_max[21]       1.046      1.127
K_G_t_f_pluie_max[22]       1.262      1.684
K_G_t_f_pluie_max[23]       1.011      1.022
K_G_t_f_pluie_max[24]       1.002      1.007
K_G_t_f_pluie_max[25]       1.077      1.190
K_G_t_f_pluie_max[26]       1.089      1.215
K_G_t_f_pluie_max[27]       1.135      1.338
K_G_t_f_pluie_max[28]       1.000      1.001
K_G_t_f_pluie_max[29]       1.003      1.011
K_G_t_f_pluie_max[30]       1.001      1.004
K_G_t_f_pluie_max[31]       1.018      1.057
K_G_t_f_pluie_max[32]       1.000      1.002
K_G_t_f_pluie_max[33]       1.002      1.009
K_G_t_f_pluie_max[34]       1.011      1.032
K_G_t_f_pluie_max[35]       1.002      1.007
K_G_t_f_pluie_max[36]       1.000      1.002
K_G_t_f_pluie_max[37]       1.001      1.005
K_G_t_f_pluie_max[38]       1.001      1.004
K_G_t_f_pluie_max[39]       1.000      1.003
K_G_t_f_pluie_max[40]       3.620      6.445
K_G_t_f_pluie_max[41]       1.197      1.615
K_G_t_f_pluie_max[42]       1.003      1.011
K_G_t_f_pluie_max[43]       1.000      1.001
K_G_t_f_pluie_max[44]       1.288      2.229
K_G_t_f_pluie_max[45]       1.000      1.001
K_G_t_f_pluie_max[46]       1.001      1.006
K_G_t_f_pluie_max[47]       1.038      1.105
K_G_t_f_pluie_max[48]       2.881      5.746
K_G_t_f_pluie_max[49]       1.004      1.008
K_G_t_f_pluie_max[50]       1.052      1.151
K_G_t_f_pluie_max[51]       1.016      1.048
K_G_t_f_pluie_max[52]       1.000      1.000
K_G_t_f_pluie_max[53]       1.004      1.011
K_G_t_f_pluie_max[54]       1.027      1.079
K_G_t_f_pluie_max[55]       1.052      1.149
K_G_t_f_pluie_max[56]       1.002      1.007
K_G_t_f_pluie_max[57]       2.410      5.060
K_G_t_f_pluie_max[58]       1.009      1.020
K_G_t_f_pluie_max[59]       1.001      1.005
K_G_t_f_pluie_max[60]       1.013      1.029
K_G_t_f_pluie_max[61]       1.006      1.020
K_G_t_f_pluie_max[62]       1.008      1.018
K_G_t_f_pluie_max[63]       1.043      1.118
K_G_t_f_pluie_max[64]       1.234      1.622
K_G_t_f_pluie_max[65]       1.088      1.242
K_G_t_f_pluie_max[66]       1.052      1.101
K_G_t_f_pluie_max[67]       1.213      1.543
K_G_t_f_pluie_max[68]       1.001      1.003
K_G_t_f_pluie_max[69]       1.014      1.019
K_G_t_f_pluie_max[70]       1.003      1.005
K_G_t_f_pluie_max[71]       1.058      1.163
K_G_t_f_pluie_max[72]       1.085      1.241
K_G_t_f_pluie_max[73]       1.042      1.120
offset[1]                   1.021      1.064
offset[2]                   1.026      1.054
offset[3]                   1.025      1.071
offset[4]                   1.175      1.485
offset[5]                   0.999      1.000
offset[6]                   1.001      1.005
offset[7]                   1.001      1.004
offset[8]                   1.229      1.638
offset[9]                   1.056      1.158
offset[10]                  1.007      1.023
offset[11]                  1.219      1.673
offset[12]                  1.014      1.044
offset[13]                  1.270      1.687
offset[14]                  1.021      1.048
offset[15]                  1.006      1.018
offset[16]                  1.006      1.021
offset[17]                  1.003      1.011
offset[18]                  1.060      1.172
offset[19]                  1.029      1.086
offset[20]                  1.068      1.189
offset[21]                  1.031      1.090
offset[22]                  1.259      1.676
offset[23]                  1.016      1.033
offset[24]                  1.004      1.012
offset[25]                  1.007      1.022
offset[26]                  1.003      1.012
offset[27]                  1.002      1.004
offset[28]                  1.008      1.020
offset[29]                  1.010      1.026
offset[30]                  1.002      1.007
offset[31]                  1.000      1.002
offset[32]                  1.004      1.011
offset[33]                  1.000      1.003
offset[34]                  1.008      1.023
offset[35]                  1.007      1.024
offset[36]                  1.000      1.003
offset[37]                  1.000      1.002
offset[38]                  1.001      1.005
offset[39]                  1.000      1.002
offset[40]                  1.107      1.280
offset[41]                  1.271      1.735
offset[42]                  1.011      1.028
offset[43]                  1.000      1.000
offset[44]                  1.034      1.093
offset[45]                  1.005      1.012
offset[46]                  1.002      1.008
offset[47]                  1.047      1.128
offset[48]                  1.147      1.425
offset[49]                  1.012      1.034
offset[50]                  1.280      1.690
offset[51]                  1.000      1.002
offset[52]                  1.000      1.001
offset[53]                  1.003      1.010
offset[54]                  1.027      1.080
offset[55]                  1.052      1.151
offset[56]                  1.002      1.007
offset[57]                  1.483      2.588
offset[58]                  1.015      1.032
offset[59]                  1.002      1.007
offset[60]                  1.052      1.152
offset[61]                  1.001      1.004
offset[62]                  1.007      1.017
offset[63]                  1.000      1.000
offset[64]                  1.235      1.626
offset[65]                  1.088      1.243
offset[66]                  1.094      1.257
offset[67]                  1.214      1.546
offset[68]                  1.000      1.003
offset[69]                  1.002      1.007
offset[70]                  1.003      1.011
offset[71]                  1.035      1.099
offset[72]                  1.044      1.115
offset[73]                  1.042      1.120
sigma_xi[1]                 1.545      4.416
sigma_xi[2]                 1.003      1.008
sigma_xi[3]                 1.002      1.006
sigma_xi[4]                 1.000      1.002
sigma_xi[5]                 1.004      1.008
sigma_xi[6]                 1.001      1.005
sigma_xi[7]                 0.999      1.000
sigma_xi[8]                 1.001      1.001
sigma_xi[9]                 1.001      1.002
sigma_xi[10]                1.001      1.005
sigma_xi[11]                1.002      1.005
sigma_xi[12]                1.002      1.005
sigma_xi[13]                1.002      1.006
sigma_xi[14]                1.000      1.000
sigma_xi[15]                1.000      1.000
sigma_xi[16]                1.001      1.003
sigma_xi[17]                1.002      1.007
sigma_xi[18]                1.003      1.008
sigma_xi[19]                1.003      1.007
sigma_xi[20]                1.002      1.005
sigma_xi[21]                1.000      1.001
sigma_xi[22]                1.002      1.005
sigma_xi[23]                1.002      1.004
sigma_xi[24]                1.001      1.003
sigma_xi[25]                1.001      1.005
sigma_xi[26]                1.001      1.003
sigma_xi[27]                0.999      1.000
sigma_xi[28]                1.004      1.011
sigma_xi[29]                1.002      1.005
sigma_xi[30]                1.001      1.004
sigma_xi[31]                1.000      1.001
sigma_xi[32]                1.004      1.009
sigma_xi[33]                1.001      1.004
sigma_xi[34]                1.000      1.001
sigma_xi[35]                1.001      1.004
sigma_xi[36]                1.000      1.002
sigma_xi[37]                1.002      1.007
sigma_xi[38]                1.000      1.002
sigma_xi[39]                0.999      1.000
sigma_xi[40]                1.000      1.000
sigma_xi[41]                1.000      1.000
sigma_xi[42]                0.999      1.000
sigma_xi[43]                1.002      1.007
sigma_xi[44]                1.002      1.006
sigma_xi[45]                1.002      1.006
sigma_xi[46]                1.000      1.001
sigma_xi[47]                1.002      1.007
sigma_xi[48]                1.001      1.003
sigma_xi[49]                1.000      1.002
sigma_xi[50]                1.010      1.021
sigma_xi[51]                1.004      1.014
sigma_xi[52]                1.001      1.004
sigma_xi[53]                1.001      1.002
sigma_xi[54]                1.000      1.001
sigma_xi[55]                1.000      1.000
sigma_xi[56]                1.001      1.004
sigma_xi[57]                1.009      1.017
sigma_xi[58]                1.002      1.006
sigma_xi[59]                1.000      1.003
sigma_xi[60]                1.004      1.007
sigma_xi[61]                1.002      1.009
sigma_xi[62]                1.001      1.003
sigma_xi[63]                1.003      1.006
sigma_xi[64]                1.001      1.004
sigma_xi[65]                1.004      1.009
sigma_xi[66]                1.005      1.010
sigma_xi[67]                1.000      1.002
sigma_xi[68]                1.000      1.002
sigma_xi[69]                1.001      1.005
sigma_xi[70]                1.000      1.002
sigma_xi[71]                1.003      1.006
sigma_xi[72]                1.000      1.001
sigma_xi[73]                1.000      1.001
log10delta_max[1]           1.592      4.614
log10delta_max[2]           1.001      1.004
log10delta_max[3]           1.001      1.004
log10delta_max[4]           1.111      1.310
log10delta_max[5]           1.000      1.001
log10delta_max[6]           1.000      1.003
log10delta_max[7]           1.000      1.000
log10delta_max[8]           1.003      1.012
log10delta_max[9]           1.007      1.020
log10delta_max[10]          1.145      1.391
log10delta_max[11]          1.032      1.092
log10delta_max[12]          1.000      1.001
log10delta_max[13]          1.000      1.003
log10delta_max[14]          1.007      1.018
log10delta_max[15]          1.014      1.031
log10delta_max[16]          1.001      1.004
log10delta_max[17]          1.006      1.018
log10delta_max[18]          1.037      1.090
log10delta_max[19]          1.002      1.005
log10delta_max[20]          1.039      1.110
log10delta_max[21]          1.131      1.272
log10delta_max[22]          1.001      1.002
log10delta_max[23]          1.010      1.027
log10delta_max[24]          1.000      1.000
log10delta_max[25]          1.037      1.105
log10delta_max[26]          1.000      1.002
log10delta_max[27]          1.000      1.003
log10delta_max[28]          1.000      1.001
log10delta_max[29]          1.000      1.002
log10delta_max[30]          0.999      1.000
log10delta_max[31]          1.001      1.004
log10delta_max[32]          1.000      1.003
log10delta_max[33]          1.000      1.001
log10delta_max[34]          0.999      1.000
log10delta_max[35]          1.000      1.001
log10delta_max[36]          1.000      1.001
log10delta_max[37]          1.002      1.006
log10delta_max[38]          1.000      1.001
log10delta_max[39]          0.999      1.000
log10delta_max[40]          4.303     23.209
log10delta_max[41]          1.304      2.105
log10delta_max[42]          1.012      1.016
log10delta_max[43]          1.002      1.008
log10delta_max[44]          1.506      2.473
log10delta_max[45]          1.001      1.002
log10delta_max[46]          1.000      1.002
log10delta_max[47]          1.001      1.004
log10delta_max[48]          2.731      7.045
log10delta_max[49]          1.010      1.023
log10delta_max[50]          1.750      3.743
log10delta_max[51]          1.003      1.009
log10delta_max[52]          1.004      1.015
log10delta_max[53]          1.000      1.000
log10delta_max[54]          1.004      1.014
log10delta_max[55]          1.007      1.023
log10delta_max[56]          1.001      1.004
log10delta_max[57]          7.002     13.736
log10delta_max[58]          1.001      1.003
log10delta_max[59]          1.002      1.007
log10delta_max[60]          1.006      1.016
log10delta_max[61]          1.001      1.005
log10delta_max[62]          1.203      1.347
log10delta_max[63]          1.012      1.037
log10delta_max[64]          1.100      1.274
log10delta_max[65]          1.011      1.027
log10delta_max[66]          1.019      1.048
log10delta_max[67]          1.003      1.009
log10delta_max[68]          1.002      1.006
log10delta_max[69]          1.001      1.004
log10delta_max[70]          1.002      1.007
log10delta_max[71]          1.000      1.000
log10delta_max[72]          1.061      1.175
log10delta_max[73]          1.000      1.002
pt_inflexion_grass[1]       1.825      6.013
pt_inflexion_grass[2]       1.007      1.018
pt_inflexion_grass[3]       1.009      1.026
pt_inflexion_grass[4]       1.004      1.012
pt_inflexion_grass[5]       1.000      1.000
pt_inflexion_grass[6]       1.033      1.090
pt_inflexion_grass[7]       1.002      1.006
pt_inflexion_grass[8]       1.003      1.011
pt_inflexion_grass[9]       1.005      1.010
pt_inflexion_grass[10]      1.000      1.001
pt_inflexion_grass[11]      1.118      1.313
pt_inflexion_grass[12]      1.000      1.001
pt_inflexion_grass[13]      1.001      1.005
pt_inflexion_grass[14]      1.010      1.026
pt_inflexion_grass[15]      1.001      1.004
pt_inflexion_grass[16]      1.000      1.002
pt_inflexion_grass[17]      1.009      1.018
pt_inflexion_grass[18]      1.026      1.076
pt_inflexion_grass[19]      1.001      1.003
pt_inflexion_grass[20]      1.005      1.012
pt_inflexion_grass[21]      1.190      1.467
pt_inflexion_grass[22]      1.001      1.004
pt_inflexion_grass[23]      1.012      1.031
pt_inflexion_grass[24]      1.001      1.003
pt_inflexion_grass[25]      1.007      1.021
pt_inflexion_grass[26]      1.074      1.177
pt_inflexion_grass[27]      1.116      1.274
pt_inflexion_grass[28]      1.000      1.003
pt_inflexion_grass[29]      1.003      1.011
pt_inflexion_grass[30]      1.001      1.004
pt_inflexion_grass[31]      1.027      1.077
pt_inflexion_grass[32]      1.001      1.003
pt_inflexion_grass[33]      1.000      1.000
pt_inflexion_grass[34]      1.203      1.458
pt_inflexion_grass[35]      1.000      1.002
pt_inflexion_grass[36]      1.000      1.001
pt_inflexion_grass[37]      1.009      1.019
pt_inflexion_grass[38]      1.002      1.008
pt_inflexion_grass[39]      0.999      1.000
pt_inflexion_grass[40]      6.090     11.989
pt_inflexion_grass[41]      1.318      2.122
pt_inflexion_grass[42]      1.007      1.015
pt_inflexion_grass[43]      1.002      1.006
pt_inflexion_grass[44]      1.335      2.393
pt_inflexion_grass[45]      1.002      1.007
pt_inflexion_grass[46]      1.000      1.003
pt_inflexion_grass[47]      1.018      1.046
pt_inflexion_grass[48]      2.600      8.336
pt_inflexion_grass[49]      1.026      1.058
pt_inflexion_grass[50]      2.016      7.002
pt_inflexion_grass[51]      1.053      1.098
pt_inflexion_grass[52]      1.006      1.020
pt_inflexion_grass[53]      1.000      1.000
pt_inflexion_grass[54]      1.001      1.003
pt_inflexion_grass[55]      1.002      1.007
pt_inflexion_grass[56]      1.001      1.002
pt_inflexion_grass[57]      5.405     10.294
pt_inflexion_grass[58]      1.000      1.002
pt_inflexion_grass[59]      1.020      1.042
pt_inflexion_grass[60]      1.023      1.048
pt_inflexion_grass[61]      1.009      1.029
pt_inflexion_grass[62]      1.017      1.026
pt_inflexion_grass[63]      1.043      1.118
pt_inflexion_grass[64]      1.000      1.002
pt_inflexion_grass[65]      1.001      1.004
pt_inflexion_grass[66]      1.065      1.155
pt_inflexion_grass[67]      0.999      1.000
pt_inflexion_grass[68]      1.000      1.000
pt_inflexion_grass[69]      1.001      1.002
pt_inflexion_grass[70]      1.002      1.006
pt_inflexion_grass[71]      1.034      1.035
pt_inflexion_grass[72]      1.169      1.440
pt_inflexion_grass[73]      1.002      1.009
lambda[1]                   1.031      1.095
lambda[2]                   1.002      1.006
lambda[3]                   1.001      1.003
lambda[4]                   1.004      1.014
lambda[5]                   1.002      1.004
lambda[6]                   1.007      1.024
lambda[7]                   1.000      1.000
lambda[8]                   1.000      1.002
lambda[9]                   1.000      1.002
lambda[10]                  1.001      1.003
lambda[11]                  1.024      1.054
lambda[12]                  1.001      1.003
lambda[13]                  1.002      1.005
lambda[14]                  1.010      1.013
lambda[15]                  1.004      1.012
lambda[16]                  1.000      1.001
lambda[17]                  1.004      1.009
lambda[18]                  1.019      1.060
lambda[19]                  1.001      1.003
lambda[20]                  1.001      1.003
lambda[21]                  1.007      1.022
lambda[22]                  1.000      1.001
lambda[23]                  1.009      1.023
lambda[24]                  1.000      1.001
lambda[25]                  1.000      1.000
lambda[26]                  1.033      1.096
lambda[27]                  1.035      1.095
lambda[28]                  1.000      1.000
lambda[29]                  1.002      1.006
lambda[30]                  0.999      1.000
lambda[31]                  1.013      1.038
lambda[32]                  1.001      1.005
lambda[33]                  0.999      1.000
lambda[34]                  1.017      1.034
lambda[35]                  1.000      1.002
lambda[36]                  0.999      0.999
lambda[37]                  1.002      1.008
lambda[38]                  1.000      1.002
lambda[39]                  1.002      1.009
lambda[40]                  5.701     13.554
lambda[41]                  1.081      1.228
lambda[42]                  1.014      1.044
lambda[43]                  1.000      1.001
lambda[44]                  1.660      3.054
lambda[45]                  1.004      1.014
lambda[46]                  1.000      1.002
lambda[47]                  1.011      1.035
lambda[48]                  3.016      8.404
lambda[49]                  1.000      1.001
lambda[50]                  1.714      3.531
lambda[51]                  1.021      1.062
lambda[52]                  1.001      1.005
lambda[53]                  1.001      1.004
lambda[54]                  0.999      1.000
lambda[55]                  1.002      1.006
lambda[56]                  1.001      1.002
lambda[57]                  6.538     12.874
